

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4716 ;;Total ram usage:        0 bytes
  4717 ;; Hardware stack levels used:    1
  4718 ;; Hardware stack levels required when called:    1
  4719 ;; This function calls:
  4720 ;;		Absolute function
  4721 ;;		_SW3_DefaultInterruptHandler
  4722 ;; This function is called by:
  4723 ;;		_PIN_MANAGER_IOC
  4724 ;; This function uses a non-reentrant model
  4725 ;;
  4726                           
  4727                           
  4728                           ;psect for function _SW3_ISR
  4729  0090                     _SW3_ISR:
  4730  0090                     i1l989:	
  4731                           ;incstack = 0
  4732                           ; Regs used in _SW3_ISR: [wreg+status,2+status,0+pclath+cstack]
  4733                           
  4734                           
  4735                           ;pins.c: 205: if (SW3_InterruptHandler) {
  4736  0090  0872               	movf	_SW3_InterruptHandler,w
  4737  0091  0473               	iorwf	_SW3_InterruptHandler+1,w
  4738  0092  1903               	btfsc	3,2
  4739  0093  2895               	goto	u5_21
  4740  0094  2896               	goto	u5_20
  4741  0095                     u5_21:
  4742  0095  289B               	goto	i1l993
  4743  0096                     u5_20:
  4744  0096                     i1l991:
  4745                           
  4746                           ;pins.c: 206: SW3_InterruptHandler();
  4747  0096  0873               	movf	_SW3_InterruptHandler+1,w
  4748  0097  008A               	movwf	10
  4749  0098  0872               	movf	_SW3_InterruptHandler,w
  4750  0099  000A               	callw
  4751  009A  3180               	pagesel	$
  4752  009B                     i1l993:
  4753                           
  4754                           ;pins.c: 207: };pins.c: 208: IOCAFbits.IOCAF2 = 0;
  4755  009B  017E               	movlb	62	; select bank62
  4756  009C  113F               	bcf	63,2	;volatile
  4757  009D                     i1l146:
  4758  009D  0008               	return
  4759  009E                     __end_of_SW3_ISR:
  4760                           
  4761                           	psect	text12
  4762  00F3                     __ptext12:	
  4763 ;; *************** function _SW3_DefaultInterruptHandler *****************
  4764 ;; Defined at:
  4765 ;;		line 221 in file "mcc_generated_files/system/src/pins.c"
  4766 ;; Parameters:    Size  Location     Type
  4767 ;;		None
  4768 ;; Auto vars:     Size  Location     Type
  4769 ;;		None
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  1    wreg      void 
  4772 ;; Registers used:
  4773 ;;		None
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4783 ;;Total ram usage:        0 bytes
  4784 ;; Hardware stack levels used:    1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_PIN_MANAGER_Initialize
  4789 ;;		_SW3_ISR
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _SW3_DefaultInterruptHandler
  4795  00F3                     _SW3_DefaultInterruptHandler:
  4796  00F3                     i1l152:	
  4797                           ;incstack = 0
  4798                           ; Regs used in _SW3_DefaultInterruptHandler: []
  4799                           
  4800  00F3  0008               	return
  4801  00F4                     __end_of_SW3_DefaultInterruptHandler:
  4802                           
  4803                           	psect	text13
  4804  009E                     __ptext13:	
  4805 ;; *************** function _SW2_ISR *****************
  4806 ;; Defined at:
  4807 ;;		line 173 in file "mcc_generated_files/system/src/pins.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;		None
  4810 ;; Auto vars:     Size  Location     Type
  4811 ;;		None
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  1    wreg      void 
  4814 ;; Registers used:
  4815 ;;		wreg, status,2, status,0, pclath, cstack
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4825 ;;Total ram usage:        0 bytes
  4826 ;; Hardware stack levels used:    1
  4827 ;; Hardware stack levels required when called:    1
  4828 ;; This function calls:
  4829 ;;		Absolute function
  4830 ;;		_SW2_DefaultInterruptHandler
  4831 ;; This function is called by:
  4832 ;;		_PIN_MANAGER_IOC
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function _SW2_ISR
  4838  009E                     _SW2_ISR:
  4839  009E                     i1l983:	
  4840                           ;incstack = 0
  4841                           ; Regs used in _SW2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4842                           
  4843                           
  4844                           ;pins.c: 177: if (SW2_InterruptHandler) {
  4845  009E  0874               	movf	_SW2_InterruptHandler,w
  4846  009F  0475               	iorwf	_SW2_InterruptHandler+1,w
  4847  00A0  1903               	btfsc	3,2
  4848  00A1  28A3               	goto	u4_21
  4849  00A2  28A4               	goto	u4_20
  4850  00A3                     u4_21:
  4851  00A3  28A9               	goto	i1l987
  4852  00A4                     u4_20:
  4853  00A4                     i1l985:
  4854                           
  4855                           ;pins.c: 178: SW2_InterruptHandler();
  4856  00A4  0875               	movf	_SW2_InterruptHandler+1,w
  4857  00A5  008A               	movwf	10
  4858  00A6  0874               	movf	_SW2_InterruptHandler,w
  4859  00A7  000A               	callw
  4860  00A8  3180               	pagesel	$
  4861  00A9                     i1l987:
  4862                           
  4863                           ;pins.c: 179: };pins.c: 180: IOCAFbits.IOCAF1 = 0;
  4864  00A9  017E               	movlb	62	; select bank62
  4865  00AA  10BF               	bcf	63,1	;volatile
  4866  00AB                     i1l136:
  4867  00AB  0008               	return
  4868  00AC                     __end_of_SW2_ISR:
  4869                           
  4870                           	psect	text14
  4871  00F4                     __ptext14:	
  4872 ;; *************** function _SW2_DefaultInterruptHandler *****************
  4873 ;; Defined at:
  4874 ;;		line 193 in file "mcc_generated_files/system/src/pins.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      void 
  4881 ;; Registers used:
  4882 ;;		None
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4892 ;;Total ram usage:        0 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; This function calls:
  4895 ;;		Nothing
  4896 ;; This function is called by:
  4897 ;;		_PIN_MANAGER_Initialize
  4898 ;;		_SW2_ISR
  4899 ;; This function uses a non-reentrant model
  4900 ;;
  4901                           
  4902                           
  4903                           ;psect for function _SW2_DefaultInterruptHandler
  4904  00F4                     _SW2_DefaultInterruptHandler:
  4905  00F4                     i1l142:	
  4906                           ;incstack = 0
  4907                           ; Regs used in _SW2_DefaultInterruptHandler: []
  4908                           
  4909  00F4  0008               	return
  4910  00F5                     __end_of_SW2_DefaultInterruptHandler:
  4911                           
  4912                           	psect	text15
  4913  007F                     __ptext15:	
  4914 ;; *************** function _SW1_ISR *****************
  4915 ;; Defined at:
  4916 ;;		line 145 in file "mcc_generated_files/system/src/pins.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;		None
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;		None
  4921 ;; Return value:  Size  Location     Type
  4922 ;;                  1    wreg      void 
  4923 ;; Registers used:
  4924 ;;		wreg, status,2, status,0, pclath, cstack
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4934 ;;Total ram usage:        0 bytes
  4935 ;; Hardware stack levels used:    1
  4936 ;; Hardware stack levels required when called:    1
  4937 ;; This function calls:
  4938 ;;		Absolute function
  4939 ;;		_DriveLed
  4940 ;;		_SW1_DefaultInterruptHandler
  4941 ;; This function is called by:
  4942 ;;		_PIN_MANAGER_IOC
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945                           
  4946                           
  4947                           ;psect for function _SW1_ISR
  4948  007F                     _SW1_ISR:
  4949  007F                     i1l975:	
  4950                           ;incstack = 0
  4951                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4952                           
  4953                           
  4954                           ;pins.c: 147: DriveLed();
  4955  007F  3180  20AC  3180   	fcall	_DriveLed
  4956  0082                     i1l977:
  4957                           
  4958                           ;pins.c: 149: if (SW1_InterruptHandler) {
  4959  0082  0876               	movf	_SW1_InterruptHandler,w
  4960  0083  0477               	iorwf	_SW1_InterruptHandler+1,w
  4961  0084  1903               	btfsc	3,2
  4962  0085  2887               	goto	u3_21
  4963  0086  2888               	goto	u3_20
  4964  0087                     u3_21:
  4965  0087  288D               	goto	i1l981
  4966  0088                     u3_20:
  4967  0088                     i1l979:
  4968                           
  4969                           ;pins.c: 150: SW1_InterruptHandler();
  4970  0088  0877               	movf	_SW1_InterruptHandler+1,w
  4971  0089  008A               	movwf	10
  4972  008A  0876               	movf	_SW1_InterruptHandler,w
  4973  008B  000A               	callw
  4974  008C  3180               	pagesel	$
  4975  008D                     i1l981:
  4976                           
  4977                           ;pins.c: 151: };pins.c: 152: IOCAFbits.IOCAF0 = 0;
  4978  008D  017E               	movlb	62	; select bank62
  4979  008E  103F               	bcf	63,0	;volatile
  4980  008F                     i1l126:
  4981  008F  0008               	return
  4982  0090                     __end_of_SW1_ISR:
  4983                           
  4984                           	psect	text16
  4985  00F5                     __ptext16:	
  4986 ;; *************** function _SW1_DefaultInterruptHandler *****************
  4987 ;; Defined at:
  4988 ;;		line 165 in file "mcc_generated_files/system/src/pins.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;		None
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		None
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5006 ;;Total ram usage:        0 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; This function calls:
  5009 ;;		Nothing
  5010 ;; This function is called by:
  5011 ;;		_PIN_MANAGER_Initialize
  5012 ;;		_SW1_ISR
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _SW1_DefaultInterruptHandler
  5018  00F5                     _SW1_DefaultInterruptHandler:
  5019  00F5                     i1l132:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _SW1_DefaultInterruptHandler: []
  5022                           
  5023  00F5  0008               	return
  5024  00F6                     __end_of_SW1_DefaultInterruptHandler:
  5025                           
  5026                           	psect	text17
  5027  00AC                     __ptext17:	
  5028 ;; *************** function _DriveLed *****************
  5029 ;; Defined at:
  5030 ;;		line 31 in file "DriveLed.c"
  5031 ;; Parameters:    Size  Location     Type
  5032 ;;		None
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;		None
  5035 ;; Return value:  Size  Location     Type
  5036 ;;                  2  107[None  ] int 
  5037 ;; Registers used:
  5038 ;;		status,0
  5039 ;; Tracked objects:
  5040 ;;		On entry : 0/0
  5041 ;;		On exit  : 0/0
  5042 ;;		Unchanged: 0/0
  5043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5048 ;;Total ram usage:        0 bytes
  5049 ;; Hardware stack levels used:    1
  5050 ;; This function calls:
  5051 ;;		Nothing
  5052 ;; This function is called by:
  5053 ;;		_SW1_ISR
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _DriveLed
  5059  00AC                     _DriveLed:
  5060  00AC                     i1l223:	
  5061                           ;incstack = 0
  5062                           ; Regs used in _DriveLed: [status,0]
  5063                           ;DriveLed.c: 35: do { LATAbits.LATA3 = ~LATAbits.LATA3; } while(0);
  5064                           
  5065  00AC                     i1l889:
  5066  00AC  1003               	clrc
  5067  00AD  0140               	movlb	0	; select bank0
  5068  00AE  1D96               	btfss	22,3	;volatile
  5069  00AF  1403               	setc
  5070  00B0  1803               	btfsc	3,0
  5071  00B1  28B3               	goto	u1_21
  5072  00B2  28B6               	goto	u1_20
  5073  00B3                     u1_21:
  5074  00B3  0140               	movlb	0	; select bank0
  5075  00B4  1596               	bsf	22,3	;volatile
  5076  00B5  28B8               	goto	u2_24
  5077  00B6                     u1_20:
  5078  00B6  0140               	movlb	0	; select bank0
  5079  00B7  1196               	bcf	22,3	;volatile
  5080  00B8                     u2_24:
  5081  00B8                     i1l225:
  5082  00B8  0008               	return
  5083  00B9                     __end_of_DriveLed:
  5084  007E                     btemp	set	126	;btemp
  5085  007E                     int$flags	set	126
  5086  007E                     wtemp0	set	126
  5087                           
  5088                           	psect	config
  5089                           
  5090                           ;Config register CONFIG1 @ 0x8007
  5091                           ;	External Oscillator mode selection bits
  5092                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5093                           ;	Power-up default value for COSC bits
  5094                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  5095                           ;	Clock Out Enable bit
  5096                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5097                           ;	Clock Switch Enable bit
  5098                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5099                           ;	Fail-Safe Clock Monitor Enable bit
  5100                           ;	FCMEN = ON, FSCM timer enabled
  5101  8007                     	org	32775
  5102  8007  3FFF               	dw	16383
  5103                           
  5104                           ;Config register CONFIG2 @ 0x8008
  5105                           ;	Master Clear Enable bit
  5106                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5107                           ;	Power-up Timer Enable bit
  5108                           ;	PWRTE = OFF, PWRT disabled
  5109                           ;	Low-Power BOR enable bit
  5110                           ;	LPBOREN = OFF, ULPBOR disabled
  5111                           ;	Brown-out reset enable bits
  5112                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5113                           ;	Brown-out Reset Voltage Selection
  5114                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5115                           ;	Zero-cross detect disable
  5116                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5117                           ;	Peripheral Pin Select one-way control
  5118                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5119                           ;	Stack Overflow/Underflow Reset Enable bit
  5120                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5121                           ;	Background Debugger
  5122                           ;	DEBUG = 0x1, unprogrammed default
  5123  8008                     	org	32776
  5124  8008  3FFF               	dw	16383
  5125                           
  5126                           ;Config register CONFIG3 @ 0x8009
  5127                           ;	WDT Period Select bits
  5128                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5129                           ;	WDT operating mode
  5130                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5131                           ;	WDT Window Select bits
  5132                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5133                           ;	WDT input clock selector
  5134                           ;	WDTCCS = SC, Software Control
  5135  8009                     	org	32777
  5136  8009  3F9F               	dw	16287
  5137                           
  5138                           ;Config register CONFIG4 @ 0x800A
  5139                           ;	UserNVM self-write protection bits
  5140                           ;	WRT = OFF, Write protection off
  5141                           ;	Scanner Enable bit
  5142                           ;	SCANE = available, Scanner module is available for use
  5143                           ;	Low Voltage Programming Enable bit
  5144                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5145  800A                     	org	32778
  5146  800A  3FFF               	dw	16383
  5147                           
  5148                           ;Config register CONFIG5 @ 0x800B
  5149                           ;	UserNVM Program memory code protection bit
  5150                           ;	CP = OFF, Program Memory code protection disabled
  5151                           ;	DataNVM code protection bit
  5152                           ;	CPD = OFF, Data EEPROM code protection disabled
  5153  800B                     	org	32779
  5154  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
